
   H A R W E L 
ALGORITMO PARA SOLUCAO NUMERICA DAS EQUACOES DE NAVIER-STOKES
 ESCOAMENTO NEWTONIANO INCOMPRESSIVEL TRIDIMENSIONAL

MALHA SEMI-DESLOCADA COM ESPACAMENTO CARTESIANO REGULAR
ESQUEMA UNIFAES PARA TERMOS ADVECTIVOS-VISCOSOS
EQUACAO DE PRESSAO DE POISSON COM INTERPOLACAO DE MOMENTUM

 PARAMETROS DE ENTRADA
  Geometria = Canto amortecido
  Condicao lateral = Condicoes laterais periodicas
  Re = 100
  II = 120   JJ = 40   KK = 20
  numero de celulas = 51420
  dt = 0.0116337
  Eps = 1e-06


   nt =       0   T =  0.00
 PLANOS LONGITUDINAIS 
 u   kmostra=  10

j\i      0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33         34         35         36         37         38         39         40         41         42         43         44         45         46         47         48         49         50         51         52         53         54         55         56         57         58         59         60         61         62         63         64         65         66         67         68         69         70         71         72         73         74         75         76         77         78         79         80         81         82         83         84         85         86         87         88         89         90         91         92         93         94         95         96         97         98         99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120    i/j
27     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.2149     0.3749     0.5019     0.6015     0.6782     0.7359     0.7776     0.8052     0.8205     0.8249     0.8195     0.8055     0.7840     0.7560     0.7224     0.6841     0.6420     0.5968     0.5493     0.5002     0.4505     0.4010     0.3526     0.3064     0.2629     0.2227     0.1862     0.1534     0.1242     0.0985     0.0760     0.0563     0.0392     0.0245     0.0118     0.0010    -0.0083    -0.0161    -0.0228    -0.0283    -0.0328    -0.0366    -0.0396    -0.0419    -0.0437    -0.0450    -0.0459    -0.0464    -0.0466    -0.0465    -0.0461    -0.0456    -0.0449    -0.0440    -0.0430    -0.0419    -0.0408    -0.0396    -0.0383    -0.0370    -0.0357    -0.0344    -0.0331    -0.0318    -0.0305    -0.0292    -0.0280    -0.0268    -0.0256    -0.0245    -0.0234    -0.0223    -0.0213    -0.0203    -0.0194    -0.0185    -0.0176    -0.0168    -0.0160    -0.0152    -0.0145    -0.0138    -0.0132    -0.0125    -0.0119    -0.0114    -0.0108    -0.0103    -0.0097    -0.0092    -0.0088    -0.0083    -0.0078    -0.0074    -0.0069    -0.0065    -0.0060    -0.0056    -0.0051    -0.0046    -0.0041    -0.0036    -0.0030    -0.0024    -0.0017    -0.0010    -0.0002    -0.0002  27
26     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.2256     0.3918     0.5245     0.6290     0.7102     0.7723     0.8180     0.8494     0.8679     0.8748     0.8713     0.8585     0.8374     0.8092     0.7749     0.7356     0.6921     0.6454     0.5960     0.5447     0.4920     0.4389     0.3861     0.3348     0.2861     0.2411     0.2003     0.1641     0.1323     0.1048     0.0810     0.0606     0.0431     0.0283     0.0157     0.0050    -0.0041    -0.0117    -0.0180    -0.0233    -0.0277    -0.0313    -0.0342    -0.0365    -0.0383    -0.0395    -0.0404    -0.0410    -0.0412    -0.0412    -0.0410    -0.0405    -0.0399    -0.0392    -0.0384    -0.0374    -0.0364    -0.0353    -0.0342    -0.0331    -0.0319    -0.0307    -0.0295    -0.0284    -0.0272    -0.0261    -0.0249    -0.0238    -0.0228    -0.0217    -0.0207    -0.0198    -0.0189    -0.0180    -0.0171    -0.0163    -0.0155    -0.0148    -0.0140    -0.0134    -0.0127    -0.0121    -0.0115    -0.0109    -0.0104    -0.0099    -0.0094    -0.0089    -0.0085    -0.0080    -0.0076    -0.0072    -0.0068    -0.0064    -0.0060    -0.0056    -0.0053    -0.0049    -0.0045    -0.0041    -0.0037    -0.0032    -0.0028    -0.0023    -0.0018    -0.0013    -0.0007    -0.0001    -0.0001  26
25     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.2320     0.4023     0.5397     0.6488     0.7349     0.8019     0.8525     0.8883     0.9107     0.9208     0.9194     0.9079     0.8873     0.8587     0.8235     0.7827     0.7374     0.6888     0.6377     0.5847     0.5302     0.4745     0.4180     0.3615     0.3063     0.2548     0.2084     0.1679     0.1333     0.1041     0.0797     0.0593     0.0424     0.0282     0.0165     0.0067    -0.0015    -0.0083    -0.0140    -0.0187    -0.0225    -0.0257    -0.0282    -0.0302    -0.0317    -0.0329    -0.0337    -0.0342    -0.0344    -0.0344    -0.0343    -0.0339    -0.0334    -0.0328    -0.0321    -0.0313    -0.0305    -0.0296    -0.0286    -0.0277    -0.0267    -0.0257    -0.0247    -0.0237    -0.0227    -0.0217    -0.0207    -0.0198    -0.0189    -0.0180    -0.0172    -0.0163    -0.0155    -0.0148    -0.0140    -0.0134    -0.0127    -0.0121    -0.0114    -0.0109    -0.0103    -0.0098    -0.0093    -0.0088    -0.0084    -0.0080    -0.0075    -0.0072    -0.0068    -0.0064    -0.0061    -0.0058    -0.0054    -0.0051    -0.0048    -0.0045    -0.0042    -0.0039    -0.0036    -0.0033    -0.0030    -0.0026    -0.0023    -0.0019    -0.0016    -0.0012    -0.0008    -0.0004    -0.0000    -0.0000  25
24     -----      -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.2332     0.4053     0.5465     0.6603     0.7517     0.8246     0.8809     0.9221     0.9492     0.9629     0.9642     0.9543     0.9343     0.9054     0.8690     0.8262     0.7784     0.7269     0.6731     0.6181     0.5626     0.5065     0.4487     0.3880     0.3252     0.2639     0.2090     0.1627     0.1250     0.0949     0.0709     0.0518     0.0366     0.0243     0.0143     0.0062    -0.0004    -0.0059    -0.0104    -0.0141    -0.0171    -0.0195    -0.0215    -0.0231    -0.0243    -0.0251    -0.0258    -0.0262    -0.0264    -0.0264    -0.0263    -0.0260    -0.0256    -0.0251    -0.0246    -0.0240    -0.0233    -0.0226    -0.0219    -0.0211    -0.0203    -0.0196    -0.0188    -0.0180    -0.0172    -0.0164    -0.0157    -0.0150    -0.0142    -0.0135    -0.0129    -0.0122    -0.0116    -0.0110    -0.0105    -0.0099    -0.0094    -0.0089    -0.0084    -0.0080    -0.0076    -0.0072    -0.0068    -0.0064    -0.0061    -0.0058    -0.0055    -0.0052    -0.0049    -0.0046    -0.0044    -0.0041    -0.0039    -0.0037    -0.0034    -0.0032    -0.0030    -0.0028    -0.0026    -0.0024    -0.0021    -0.0019    -0.0017    -0.0014    -0.0012    -0.0009    -0.0007    -0.0004    -0.0002     0.0000     0.0000  24
23     -----      -----      -----      -----      -----      -----      -----      -----      0.0000     0.2286     0.4003     0.5444     0.6629     0.7604     0.8400     0.9031     0.9507     0.9832     1.0014     1.0060     0.9982     0.9791     0.9501     0.9124     0.8673     0.8163     0.7608     0.7028     0.6439     0.5858     0.5296     0.4746     0.4163     0.3470     0.2711     0.2011     0.1458     0.1053     0.0760     0.0545     0.0386     0.0266     0.0173     0.0101     0.0044    -0.0002    -0.0040    -0.0070    -0.0094    -0.0114    -0.0131    -0.0144    -0.0154    -0.0162    -0.0168    -0.0172    -0.0175    -0.0176    -0.0176    -0.0175    -0.0173    -0.0171    -0.0168    -0.0164    -0.0160    -0.0155    -0.0150    -0.0145    -0.0140    -0.0135    -0.0129    -0.0124    -0.0119    -0.0113    -0.0108    -0.0103    -0.0098    -0.0093    -0.0088    -0.0084    -0.0079    -0.0075    -0.0071    -0.0067    -0.0064    -0.0060    -0.0057    -0.0054    -0.0051    -0.0048    -0.0045    -0.0043    -0.0041    -0.0038    -0.0036    -0.0034    -0.0032    -0.0030    -0.0029    -0.0027    -0.0026    -0.0024    -0.0023    -0.0021    -0.0020    -0.0018    -0.0017    -0.0016    -0.0014    -0.0013    -0.0012    -0.0010    -0.0009    -0.0007    -0.0006    -0.0004    -0.0003    -0.0001    -0.0000     0.0000     0.0000  23
22     -----      -----      -----      -----      -----      -----      -----      0.0000     0.2180     0.3867     0.5328     0.6562     0.7604     0.8477     0.9186     0.9736     1.0126     1.0361     1.0449     1.0399     1.0224     0.9936     0.9548     0.9074     0.8528     0.7926     0.7288     0.6639     0.6003     0.5402     0.4852     0.4342     0.3790     0.2876     0.1853     0.1136     0.0724     0.0483     0.0327     0.0221     0.0147     0.0093     0.0053     0.0022    -0.0002    -0.0022    -0.0037    -0.0050    -0.0060    -0.0068    -0.0075    -0.0080    -0.0085    -0.0088    -0.0090    -0.0091    -0.0092    -0.0092    -0.0091    -0.0090    -0.0089    -0.0087    -0.0085    -0.0083    -0.0081    -0.0078    -0.0075    -0.0072    -0.0070    -0.0067    -0.0064    -0.0061    -0.0058    -0.0055    -0.0053    -0.0050    -0.0047    -0.0045    -0.0042    -0.0040    -0.0038    -0.0036    -0.0034    -0.0032    -0.0030    -0.0028    -0.0027    -0.0025    -0.0024    -0.0022    -0.0021    -0.0020    -0.0019    -0.0018    -0.0017    -0.0016    -0.0015    -0.0014    -0.0013    -0.0012    -0.0012    -0.0011    -0.0010    -0.0009    -0.0009    -0.0008    -0.0008    -0.0007    -0.0006    -0.0006    -0.0005    -0.0004    -0.0003    -0.0003    -0.0002    -0.0001    -0.0000     0.0000     0.0000     0.0000     0.0000  22
21     -----      -----      -----      -----      -----      -----      0.0000     0.2011     0.3643     0.5114     0.6397     0.7512     0.8471     0.9270     0.9903     1.0370     1.0669     1.0809     1.0797     1.0645     1.0366     0.9974     0.9480     0.8899     0.8245     0.7541     0.6815     0.6097     0.5420     0.4808     0.4274     0.3793     0.3279     0.1876     0.0590     0.0265     0.0180     0.0112     0.0070     0.0045     0.0028     0.0016     0.0006    -0.0001    -0.0006    -0.0011    -0.0014    -0.0017    -0.0020    -0.0021    -0.0023    -0.0024    -0.0025    -0.0026    -0.0026    -0.0026    -0.0026    -0.0026    -0.0026    -0.0025    -0.0025    -0.0024    -0.0024    -0.0023    -0.0022    -0.0022    -0.0021    -0.0020    -0.0019    -0.0018    -0.0017    -0.0017    -0.0016    -0.0015    -0.0014    -0.0013    -0.0013    -0.0012    -0.0011    -0.0011    -0.0010    -0.0009    -0.0009    -0.0008    -0.0008    -0.0007    -0.0007    -0.0007    -0.0006    -0.0006    -0.0005    -0.0005    -0.0005    -0.0004    -0.0004    -0.0004    -0.0004    -0.0003    -0.0003    -0.0003    -0.0003    -0.0003    -0.0003    -0.0002    -0.0002    -0.0002    -0.0002    -0.0002    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0001    -0.0000    -0.0000     0.0000     0.0000     0.0000     0.0000     0.0000  21
20     -----      -----      -----      -----      -----      0.0000     0.1784     0.3332     0.4800     0.6129     0.7324     0.8377     0.9274     1.0003     1.0556     1.0933     1.1136     1.1173     1.1056     1.0797     1.0409     0.9904     0.9292     0.8589     0.7815     0.7002     0.6187     0.5408     0.4698     0.4073     0.3517     0.2947     0.2016     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000  20
19     -----      -----      -----      -----      0.0000     0.1505     0.2941     0.4388     0.5758     0.7032     0.8185     0.9190     1.0025     1.0677     1.1142     1.1422     1.1523     1.1455     1.1228     1.0856     1.0351     0.9721     0.8976     0.8136     0.7232     0.6309     0.5415     0.4589     0.3854     0.3196     0.2537     0.1598     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   19
18     -----      -----      -----      0.0000     0.1188     0.2481     0.3884     0.5283     0.6633     0.7889     0.9008     0.9958     1.0721     1.1288     1.1659     1.1838     1.1834     1.1656     1.1315     1.0825     1.0192     0.9422     0.8526     0.7535     0.6499     0.5478     0.4525     0.3673     0.2916     0.2191     0.1295     0.0000     -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----      -----   18
